Details,Posting Date,Description,Amount,Type,Balance,Check or Slip #,Memo
DEBIT,12/27/2021,ALLSTATE P&C INS INS PYMT    TEL ID: [phone],-41.86,ACH_DEBIT,,,
DEBIT,12/23/2021,APPLE.COM/BILL [phone] CA               12/22,-14.99,DEBIT_CARD,,,
DEBIT,12/21/2021,ALLSTATE INS CO  INS PREM    WEB ID: 123456789,-16.55,ACH_DEBIT,,,
DEBIT,12/20/2021,APPLE.COM/BILL [phone] CA               12/18,-2.99,DEBIT_CARD,,,
DEBIT,12/17/2021,ALLSTATE INS CO  INS PREM                   PPD ID: 123456789 123456789,-161.91,ACH_DEBIT,,,
DEBIT,12/16/2021,STARBUCKS 123456 BUTTZVILLE NJ                    12/15,-2.95,DEBIT_CARD,,,
DEBIT,12/15/2021,ROYAL FARMS 123 BUTTZVILLE NJ                    12/15,-49.08,DEBIT_CARD,,,
DEBIT,12/15/2021,APPLE.COM/BILL [phone] CA               12/14,-9.99,DEBIT_CARD,,,
DEBIT,12/13/2021,STARBUCKS [phone] [phone] WA        12/10,-25,DEBIT_CARD,,,
DEBIT,12/07/2021,APPLE.COM/BILL [phone] CA               12/02,-9.99,DEBIT_CARD,,,
DEBIT,12/06/2021,ATT              Payment                    PPD ID: 123456789,-115.78,ACH_DEBIT,,,
DEBIT,12/01/2021,NETFLIX.COM NETFLIX.COM CA                   12/01,-13.99,DEBIT_CARD,,,
DEBIT,11/30/2021,APPLE.COM/BILL [phone] CA               11/30,-4.99,DEBIT_CARD,,,
DEBIT,11/23/2021,APPLE.COM/BILL [phone] CA               11/22,-4.99,DEBIT_CARD,,,
DEBIT,11/22/2021,APPLE.COM/BILL [phone] CA               11/22,-4.99,DEBIT_CARD,,,
DEBIT,11/22/2021,ALLSTATE INS CO  INS PREM    WEB ID: 123456789,-17.66,ACH_DEBIT,,,
DEBIT,11/22/2021,APPLE.COM/BILL [phone] CA               11/20,-9.99,DEBIT_CARD,,,
DEBIT,11/22/2021,STARBUCKS [phone] [phone] WA        11/19,-25,DEBIT_CARD,,,
DEBIT,11/19/2021,GULF 1234 WILMINGTON DE                      11/19,-23.57,DEBIT_CARD,,,
DEBIT,11/19/2021,GULF 1234 WILMINGTON DE                      11/19,-49.35,DEBIT_CARD,,,
DEBIT,11/19/2021,APPLE.COM/BILL [phone] CA               11/19,-2.99,DEBIT_CARD,,,
DEBIT,11/19/2021,APPLE.COM/BILL [phone] CA               11/19,-49.99,DEBIT_CARD,,,
DEBIT,11/17/2021,ALLSTATE INS CO  INS PREM                   PPD ID: 123456789,-161.91,ACH_DEBIT,,,
DEBIT,11/15/2021,APPLE.COM/BILL [phone] CA               11/14,-9.99,DEBIT_CARD,,,
DEBIT,11/09/2021,CONCORD PET FOODS & SU BUTTZVILLE NJ         11/09,-54.98,DEBIT_CARD,,,
DEBIT,11/04/2021,ATT              Payment                    PPD ID: 123456789,-115.78,ACH_DEBIT,,,
DEBIT,11/02/2021,STARBUCKS [phone] WA        11/01,-25,DEBIT_CARD,,,
DEBIT,11/02/2021,NETFLIX.COM NETFLIX.COM CA                   11/01,-13.99,DEBIT_CARD,,,
DEBIT,11/01/2021,GULF 1234 BUTTZVILLE NJ                      11/01,-50,DEBIT_CARD,,,
DEBIT,10/28/2021,APPLE.COM/BILL [phone] CA               10/27,-9.99,DEBIT_CARD,,,
DEBIT,10/25/2021,APPLE.COM/BILL [phone] CA               10/22,-14.99,DEBIT_CARD,,,
DEBIT,10/20/2021,ALLSTATE INS CO  INS PREM    WEB ID: 123456789,-17.66,ACH_DEBIT,,,
DEBIT,10/19/2021,ALLSTATE INS CO  INS PREM                   PPD ID: 123456789,-161.91,ACH_DEBIT,,,
DEBIT,10/18/2021,APPLE.COM/BILL [phone] CA               10/18,-2.99,DEBIT_CARD,,,
DEBIT,10/15/2021,APPLE.COM/BILL [phone] CA               10/14,-9.99,DEBIT_CARD,,,
DEBIT,10/05/2021,ATT              Payment                    PPD ID: 123456789,-115.86,ACH_DEBIT,,,
DEBIT,10/04/2021,STARBUCKS [phone] [phone] WA        10/04,-25,DEBIT_CARD,,,
DEBIT,10/01/2021,NETFLIX.COM NETFLIX.COM CA                   10/01,-13.99,DEBIT_CARD,,,
DEBIT,10/01/2021,APPLE.COM/BILL [phone] CA               10/01,-1.99,DEBIT_CARD,,,
DEBIT,09/29/2021,APPLE.COM/BILL [phone] CA               09/28,-1.99,DEBIT_CARD,,,
DEBIT,09/23/2021,APPLE.COM/BILL [phone] CA               09/23,-1.99,DEBIT_CARD,,,
DEBIT,09/22/2021,CONCORD PET FOODS & SU BUTTZVILLE NJ         09/22,-87.47,DEBIT_CARD,,,
DEBIT,09/21/2021,ALLSTATE INS CO  INS PREM    WEB ID: 123456789,-17.66,ACH_DEBIT,,,
DEBIT,09/20/2021,APPLE.COM/BILL [phone] CA               09/18,-2.99,DEBIT_CARD,,,
DEBIT,09/17/2021,ALLSTATE INS CO  INS PREM                   PPD ID: 123456789,-161.91,ACH_DEBIT,,,
DEBIT,09/17/2021,STARBUCKS [phone] [phone] WA        09/16,-25,DEBIT_CARD,,,
DEBIT,09/17/2021,STARBUCKS 123456 BUTTZVILLE NJ                    09/16,-2.95,DEBIT_CARD,,,
DEBIT,09/15/2021,APPLE.COM/BILL [phone] CA               09/14,-9.99,DEBIT_CARD,,,
DEBIT,09/07/2021,ATT              Payment                    PPD ID: ,-123.86,ACH_DEBIT,,,
DEBIT,09/03/2021,GULF 1234 BUTTZVILLE NJ                      09/03,-6.28,DEBIT_CARD,,,
DEBIT,09/03/2021,GULF 1234 BUTTZVILLE NJ                      09/03,-33.47,DEBIT_CARD,,,
DEBIT,09/01/2021,NETFLIX.COM NETFLIX.COM CA                   09/01,-13.99,DEBIT_CARD,,,
DEBIT,08/25/2021,CONCORD PET FOODS & SU BUTTZVILLE NJ         08/25,-64.97,DEBIT_CARD,,,
DEBIT,08/23/2021,AUTOZONE  1234 1234 N BUTTZVILLE NJ  123456789 08/22,-15.98,DEBIT_CARD,,,
DEBIT,08/23/2021,APPLE.COM/BILL [phone] CA               08/22,-14.99,DEBIT_CARD,,,
DEBIT,08/20/2021,ALLSTATE INS CO  INS PREM    WEB ID: 123456789,-17.66,ACH_DEBIT,,,
DEBIT,08/19/2021,APPLE.COM/BILL [phone] CA               08/18,-2.99,DEBIT_CARD,,,
DEBIT,08/18/2021,ALLSTATE INS CO  INS PREM                   PPD ID: ,-123.88,ACH_DEBIT,,,
DEBIT,08/16/2021,GULF 1234 BUTTZVILLE NJ                      08/14,-3.61,DEBIT_CARD,,,
DEBIT,08/10/2021,STARBUCKS 123456 BUTTZVILLE NJ                    08/09,-3.45,DEBIT_CARD,,,
DEBIT,08/09/2021,APPLE.COM/BILL [phone] CA               08/06,-11.99,DEBIT_CARD,,,
DEBIT,08/05/2021,ATT              Payment                    PPD ID: ,-115.86,ACH_DEBIT,,,
DEBIT,08/02/2021,CONCORD PET FOODS & SU BUTTZVILLE NJ         08/02,-69.98,DEBIT_CARD,,,
DEBIT,08/02/2021,NETFLIX.COM NETFLIX.COM CA                   08/01,-13.99,DEBIT_CARD,,,
DEBIT,07/27/2021,APPLE.COM/BILL [phone] CA               07/26,-9.99,DEBIT_CARD,,,
DEBIT,07/26/2021,APPLE.COM/BILL [phone] CA               07/23,-14.99,DEBIT_CARD,,,
DEBIT,07/21/2021,ALLSTATE INS CO  INS PREM    WEB ID: 123456789,-17.66,ACH_DEBIT,,,
DEBIT,07/19/2021,APPLE.COM/BILL [phone] CA               07/18,-2.99,DEBIT_CARD,,,
DEBIT,07/19/2021,ALLSTATE INS CO  INS PREM                   PPD ID: 123456789 ,-23.76,ACH_DEBIT,,,
DEBIT,07/12/2021,GULF 1234 BUTTZVILLE NJ                      07/11,-42.5,DEBIT_CARD,,,
DEBIT,07/06/2021,ATT              Payment                    PPD ID: 123456789 ,-15.89,ACH_DEBIT,,,
DEBIT,07/01/2021,NETFLIX.COM NETFLIX.COM CA                   07/01,-13.99,DEBIT_CARD,,,
DEBIT,06/25/2021,ACME 1234 BUTTZVILLE NJ              523233  06/25,-27.22,DEBIT_CARD,,,
DEBIT,06/23/2021,APPLE.COM/BILL [phone] CA               06/22,-14.99,DEBIT_CARD,,,
DEBIT,06/22/2021,ALLSTATE INS CO  INS PREM    WEB ID: 123456789,-17.66,ACH_DEBIT,,,
DEBIT,06/21/2021,APPLE.COM/BILL [phone] CA               06/18,-2.99,DEBIT_CARD,,,
DEBIT,06/17/2021,ALLSTATE INS CO  INS PREM                   PPD ID: 123456789 ,-23.76,ACH_DEBIT,,,
DEBIT,06/07/2021,ATT              Payment                    PPD ID: 123456789 ,-104.52,ACH_DEBIT,,,
DEBIT,06/01/2021,NETFLIX.COM NETFLIX.COM CA                   06/01,-13.99,DEBIT_CARD,,,
DEBIT,05/25/2021,APPLE.COM/BILL [phone] CA               05/24,-14.99,DEBIT_CARD,,,
DEBIT,05/24/2021,CONCORD PET FOODS & SU BUTTZVILLE NJ         05/24,-54.99,DEBIT_CARD,,,
DEBIT,05/20/2021,ALLSTATE INS CO  INS PREM    WEB ID: 123456789,-17.66,ACH_DEBIT,,,
DEBIT,05/19/2021,APPLE.COM/BILL [phone] CA               05/18,-2.99,DEBIT_CARD,,,
DEBIT,05/18/2021,ALLSTATE INS CO  INS PREM                   PPD ID: 123456789,-23.76,ACH_DEBIT,,,
DEBIT,05/17/2021,ATT EPHL 11457 FOLCROFT PA           123456789  05/15,-54,DEBIT_CARD,,,
DEBIT,05/06/2021,GULF 1234 BUTTZVILLE NJ                      05/06,-39,DEBIT_CARD,,,
DEBIT,05/04/2021,ATT              Payment                    PPD ID: 123456789 ,-9.22,ACH_DEBIT,,,
DEBIT,05/03/2021,NETFLIX.COM NETFLIX.COM CA                   05/01,-12.99,DEBIT_CARD,,,
DEBIT,04/26/2021,CONCORD PET FOODS & SU BUTTZVILLE NJ         04/25,-35.48,DEBIT_CARD,,,
DEBIT,04/26/2021,GULF 1234 BUTTZVILLE NJ                      04/24,-5.59,DEBIT_CARD,,,
DEBIT,04/26/2021,APPLE.COM/BILL [phone] CA               04/24,-14.99,DEBIT_CARD,,,
DEBIT,04/23/2021,SEAMLSSTACOBELL SEAMLESS.COM NJ              04/22,-27,DEBIT_CARD,,,
DEBIT,04/21/2021,ALLSTATE INS CO  INS PREM    WEB ID: 123456789,-17.66,ACH_DEBIT,,,
DEBIT,04/19/2021,APPLE.COM/BILL [phone] CA               04/18,-2.99,DEBIT_CARD,,,
DEBIT,04/19/2021,ALLSTATE INS CO  INS PREM                   PPD ID: 123456789,-23.76,ACH_DEBIT,,,
DEBIT,04/06/2021,SEAMLSSTACOBELL SEAMLESS.COM NJ              04/06,-30,DEBIT_CARD,,,
DEBIT,04/05/2021,ATT              Payment                    PPD ID: 123456789,-7.20,ACH_DEBIT,,,
DEBIT,04/05/2021,SEAMLSSTACOBELL SEAMLESS.COM NJ              04/02,-31,DEBIT_CARD,,,
DEBIT,04/01/2021,NETFLIX.COM NETFLIX.COM CA                   04/01,-12.99,DEBIT_CARD,,,
DEBIT,03/25/2021,APPLE.COM/BILL [phone] CA               03/24,-34.99,DEBIT_CARD,,,
DEBIT,03/24/2021,APPLE.COM/BILL [phone] CA               03/23,-14.99,DEBIT_CARD,,,
DEBIT,03/22/2021,ALLSTATE INS CO  INS PREM    WEB ID: 123456789,-17.66,ACH_DEBIT,,,
DEBIT,03/19/2021,GULF 1234 BUTTZVILLE NJ                      03/19,-36.72,DEBIT_CARD,,,
DEBIT,03/19/2021,APPLE.COM/BILL [phone] CA               03/18,-2.99,DEBIT_CARD,,,
DEBIT,03/17/2021,ALLSTATE INS CO  INS PREM                   PPD ID: 123456789 ,-23.76,ACH_DEBIT,,,
DEBIT,03/15/2021,CONCORD PET FOODS & SU BUTTZVILLE NJ         03/14,-71.47,DEBIT_CARD,,,
DEBIT,03/08/2021,CONCORD PET FOODS & SU BUTTZVILLE NJ         03/08,-48.97,DEBIT_CARD,,,
DEBIT,03/04/2021,ATT              Payment                    PPD ID: 123456789,-7.20,ACH_DEBIT,,,
DEBIT,03/01/2021,NETFLIX.COM NETFLIX.COM CA                   03/01,-12.99,DEBIT_CARD,,,
DEBIT,02/25/2021,APPLE.COM/BILL [phone] CA               02/24,-34.99,DEBIT_CARD,,,
DEBIT,02/23/2021,APPLE.COM/BILL [phone] CA               02/22,-14.99,DEBIT_CARD,,,
DEBIT,02/22/2021,ALLSTATE INS CO  INS PREM    WEB ID: 123456789,-17.66,ACH_DEBIT,,,
DEBIT,02/18/2021,APPLE.COM/BILL [phone] CA               02/18,-2.99,DEBIT_CARD,,,
DEBIT,02/17/2021,ALLSTATE INS CO  INS PREM                   PPD ID: 123456789,-203.78,ACH_DEBIT,,,
DEBIT,02/16/2021,APPLE.COM/BILL [phone] CA               02/14,-1.99,DEBIT_CARD,,,
DEBIT,02/12/2021,APPLE.COM/BILL [phone] CA               02/11,-29.99,DEBIT_CARD,,,
DEBIT,02/05/2021,ACME 1234 BUTTZVILLE NJ                      02/04,-65.41,DEBIT_CARD,,,
DEBIT,02/04/2021,ATT              Payment                    PPD ID: 123456789,-7.20,ACH_DEBIT,,,
DEBIT,02/01/2021,NETFLIX.COM NETFLIX.COM CA                   02/01,-12.99,DEBIT_CARD,,,
DEBIT,01/29/2021,CONCORD PET FOODS & SU BUTTZVILLE NJ         01/29,-77.96,DEBIT_CARD,,,
DEBIT,01/25/2021,APPLE.COM/BILL [phone] CA               01/22,-14.99,DEBIT_CARD,,,
DEBIT,01/20/2021,ALLSTATE INS CO  INS PREM    WEB ID: 123456789,-17.66,ACH_DEBIT,,,
DEBIT,01/19/2021,APPLE.COM/BILL [phone] CA               01/18,-2.99,DEBIT_CARD,,,
DEBIT,01/19/2021,ALLSTATE INS CO  INS PREM                   PPD ID: 123456789,-202.88,ACH_DEBIT,,,
DEBIT,01/19/2021,CONCORD PET FOODS & SU BUTTZVILLE NJ         01/18,-84.46,DEBIT_CARD,,,
